away_wins,attendance,capacity,home_id,home_opener,home_losses,away_win_pct,away_losses,home_win_pct,home_score,away_rank,date,game_id,line,day,away_id,home_rank,home_wins,scoring_line,time,away_score,tv_coverage
7,10250,10250,2752,0,2,0.318,15,0.905,90,6,2/3/16,400840322,-21.5,wednesday,2599,0,19,150,23:30,83,fs1
24,10727,10250,2752,0,3,0.889,3,0.889,90,1,2/25/16,400840334,1.5,thursday,222,5,24,145,0:00,83,fs1
25,10353,18711,2550,0,7,0.893,3,0.741,90,5,2/28/16,400840314,2,sunday,2752,0,20,151,17:30,81,fs1
0,4703,5602,2599,1,0,0,0,0,77,0,11/15/14,400588485,0,saturday,2885,0,0,,0:00,58,
0,3733,5602,2599,0,0,0,0,1,66,0,11/20/14,400588335,0,thursday,2341,0,2,,0:30,53,
1,4475,19812,2599,0,1,0.25,3,0.8,70,0,12/3/14,400586160,-18.5,wednesday,315,0,4,,0:00,57,fs1
5,24884,33000,183,0,2,0.833,1,0.714,57,0,12/6/14,400587828,-8,saturday,2599,0,5,,22:15,69,espn2
3,4528,5602,2599,0,1,0.429,4,0.857,74,24,12/11/14,400588367,-17,thursday,161,0,6,,1:00,52,cbssn
3,8074,19812,2599,0,1,0.429,4,0.875,74,24,12/14/14,400588372,-18,sunday,2230,0,7,,19:30,53,fs1
6,4645,5602,2599,0,1,0.75,2,0.889,53,20,12/20/14,400587267,-7.5,saturday,2608,0,8,,0:00,47,fs1
5,5014,19812,2599,0,1,0.417,7,0.9,66,17,12/23/14,400588386,-8.5,tuesday,299,0,9,,0:30,49,cbssn
11,9183,18711,2550,0,2,0.917,1,0.833,78,15,12/31/14,400588394,1,wednesday,2599,0,10,,17:00,67,fs1
13,8565,19812,2599,0,3,0.929,1,0.786,72,8,1/7/15,400588406,2.5,wednesday,222,24,11,,2:00,90,fs1
12,6243,17500,305,0,9,0.75,4,0.5,71,0,1/18/15,400588422,7,sunday,2599,0,9,,19:30,67,fs1
16,19812,19812,2599,0,5,0.889,2,0.722,68,5,1/25/15,400587943,6,sunday,150,0,13,,19:00,77,fox
12,5040,5602,2599,0,8,0.48,13,0.652,86,0,2/12/15,400588454,-9.5,thursday,305,0,15,,2:00,78,cbssn
15,5602,5602,2599,0,9,0.577,11,0.654,85,0,2/21/15,400588465,-7.5,saturday,2550,0,17,,17:00,72,fs1
20,19161,19500,222,0,1,0.667,10,0.967,105,4,3/7/15,400588482,-12,saturday,2599,0,29,,19:00,68,fox
0,4677,5602,2599,1,0,0,0,0,66,0,11/13/15,400840317,-12.5,friday,2681,0,0,,23:00,57,fs1
0,4098,5602,2599,0,0,0,1,1,75,0,11/17/15,400840080,0,tuesday,2378,0,1,,0:00,53,fs1
2,4540,5602,2599,0,0,1,0,1,61,0,11/20/15,400809398,-7,friday,164,0,2,,0:00,59,fs1
4,3068,3200,2230,0,1,0.667,2,0.8,73,0,12/3/15,400840318,-6.5,thursday,2599,0,4,137,0:00,57,
3,7196,19812,2599,0,3,0.429,4,0.571,63,0,12/6/15,400840319,-7,sunday,2597,0,4,131,16:00,56,fs1
3,5602,5602,2599,0,3,0.333,6,0.625,48,0,12/9/15,400817368,-9.5,wednesday,315,0,5,135,22:00,44,fs1
7,13473,19812,2599,0,3,0.778,2,0.667,84,0,12/13/15,400839190,10,sunday,183,0,6,129,17:00,72,fs1
3,4120,5602,2599,0,3,0.375,5,0.7,51,0,12/19/15,400816952,-8.5,saturday,2916,0,7,142,0:00,73,fs1
6,4414,5602,2599,0,4,0.545,5,0.636,74,0,12/20/15,400827703,-1.5,sunday,2885,0,7,138,17:00,83,fs1
7,6767,18711,2550,0,6,0.35,13,0.684,79,0,1/28/16,400840312,-15.5,thursday,2599,0,13,147,0:00,60,fs1
17,12713,19812,2599,0,14,0.85,3,0.333,53,6,1/31/16,400840321,20,sunday,222,0,7,141,17:00,68,fox
7,18052,19500,222,0,3,0.28,18,0.875,73,1,2/14/16,400840323,-27,sunday,2599,0,21,144,1:00,63,cbssn
8,5010,5602,2599,0,19,0.333,16,0.269,80,0,2/18/16,400840244,2,thursday,305,0,7,144,1:00,65,cbssn
18,13204,19812,2599,0,19,0.72,7,0.296,61,0,2/21/16,400840313,10.5,sunday,2550,0,8,147,17:00,62,fs1
8,4817,17500,305,0,18,0.286,20,0.308,83,0,2/26/16,400840246,-5,friday,2599,0,8,142,2:00,75,fs1
0,3254,17500,305,1,0,0,0,0,96,0,11/9/13,400504458,0,saturday,2755,0,0,,21:00,58,
1,5840,17500,305,0,0,1,0,1,68,0,11/14/13,400499236,-1.5,thursday,2572,0,1,,2:00,75,
1,6162,17500,305,0,1,0.5,1,0.5,81,0,11/16/13,400504467,-1.5,saturday,2750,0,1,,19:00,72,
2,3186,5000,270,0,1,0.667,1,0.8,71,0,11/20/13,400504470,2,wednesday,305,0,4,,1:00,80,
3,6765,17500,305,0,3,0.75,1,0.5,93,0,12/1/13,400504481,-1.5,sunday,204,0,3,,21:00,81,fs1
7,6888,17500,305,0,3,0.778,2,0.571,56,0,12/7/13,400504485,1.5,saturday,9,0,4,,0:00,78,fs1
3,5564,17500,305,0,4,0.333,6,0.5,81,0,12/13/13,400499327,-12.5,friday,2226,0,4,,2:12,70,fs1
4,6627,17500,305,0,4,0.444,5,0.556,77,0,12/15/13,400499822,-15,sunday,2130,0,5,,21:30,70,fs1
3,5101,17500,305,0,4,0.3,7,0.6,78,0,12/19/13,400503929,-18.5,thursday,2277,0,6,,2:00,58,fs2
7,5345,10200,2287,0,5,0.636,4,0.545,69,0,12/22/13,400500040,-1.5,sunday,305,0,6,,21:35,64,espn3
7,6819,8117,77,0,5,0.583,5,0.583,56,0,12/28/13,400504505,-3,saturday,305,0,7,,2:00,57,btn
9,6102,17500,305,0,8,0.6,6,0.529,77,0,1/15/14,400504529,-1,wednesday,2599,0,9,,0:00,75,fs1
10,6500,6500,222,0,1,0.556,8,0.938,88,6,1/18/14,400504537,-17.5,saturday,305,0,15,,21:00,62,fsn
14,6531,17500,305,0,9,0.778,4,0.526,74,0,1/20/14,400504538,4.5,monday,2752,0,10,,21:00,84,fsn
10,8307,18711,2550,0,8,0.5,10,0.579,86,0,1/25/14,400504546,-8,saturday,305,0,11,,23:00,69,cbssn
21,7387,17500,305,0,14,0.913,2,0.417,62,6,2/13/14,400504568,14,thursday,222,0,10,,1:00,87,fs1
10,9752,10250,2752,0,8,0.385,16,0.68,83,0,2/20/14,400504577,-15,thursday,305,0,17,,0:00,64,cbssn
14,5827,17500,305,0,18,0.519,13,0.357,65,0,2/26/14,400504586,3.5,wednesday,2550,0,10,,2:00,60,fs1
11,10670,19812,2599,0,11,0.379,18,0.621,72,0,3/2/14,400504591,-15,sunday,305,0,18,,17:00,64,cbssn
0,3501,17500,305,1,0,0,0,0,72,0,11/15/14,400588322,-7.5,saturday,82,0,0,,3:00,71,
0,5340,17500,305,0,0,0,1,1,80,0,11/19/14,400586302,-4,wednesday,2181,0,1,,2:00,62,fs1
0,5785,17500,305,0,0,0,4,1,74,0,11/27/14,400587064,-8.5,thursday,2329,0,2,,1:00,86,fs1
4,5990,17500,305,0,1,0.8,1,0.667,87,0,11/30/14,400588350,7.5,sunday,24,0,2,,19:30,72,fs1
3,5457,17500,305,0,1,0.75,1,0.75,78,0,12/3/14,400587425,-6.5,wednesday,2459,0,3,,2:00,67,fs1
4,754,7000,2130,0,6,0.8,1,0.25,60,0,12/5/14,400588354,0,friday,305,0,2,,1:05,84,
4,17500,17500,305,0,1,0.5,4,0.833,83,0,12/7/14,400588360,-8,sunday,270,0,5,,19:00,61,fs1
6,2712,4338,45,0,2,0.857,1,0.714,81,0,12/12/14,400588368,-11.5,friday,305,0,5,,0:00,68,
4,6323,17500,305,0,2,0.571,3,0.75,72,0,12/14/14,400586362,-2.5,sunday,2287,0,6,,21:00,78,fs1
6,3906,9604,204,0,2,0.667,3,0.778,90,0,12/19/14,400588375,-3,friday,305,0,7,,3:00,59,pac12
9,6500,6500,222,0,1,0.563,7,0.933,81,8,1/10/15,400588412,-24,saturday,305,0,14,,21:00,64,cbssn
10,7743,18711,2550,0,4,0.526,9,0.765,60,24,1/23/15,400588426,-12,friday,305,0,13,,0:00,64,fs1
18,7532,17500,305,0,11,0.9,2,0.5,55,7,1/31/15,400588439,12,saturday,222,0,11,,19:00,68,fs1
15,5431,17500,305,0,12,0.714,6,0.478,75,0,2/4/15,400588442,4,wednesday,2550,0,11,,2:15,62,fs1
0,4001,3000,305,1,0,0,0,0,69,0,11/15/15,400827753,-7,sunday,2711,0,0,,2:00,63,
1,5023,15261,213,0,0,1,0,1,68,0,11/17/15,400809393,-4.5,tuesday,305,0,1,136,22:00,62,espnu
2,4417,8000,82,0,3,0.4,3,0.25,55,0,12/3/15,400827754,9.5,thursday,305,0,1,152,1:00,82,
3,5215,17500,305,0,3,0.375,5,0.5,96,0,12/5/15,400827755,0,saturday,2130,0,3,,19:00,72,
4,3262,7152,2181,0,4,0.571,3,0.5,71,0,12/10/15,400840235,2,thursday,305,0,4,141,1:00,74,espn3
7,1740,3000,305,0,3,1,0,0.625,44,0,12/13/15,400827756,-4,sunday,2031,0,5,132,3:00,66,
5,4912,7391,24,0,3,0.556,4,0.571,79,0,12/16/15,400827757,-8.5,wednesday,305,0,4,137,3:00,60,fs1
9,17500,17500,305,0,5,0.9,1,0.5,70,0,12/19/15,400817520,4.5,saturday,77,0,5,136,19:00,78,fs1
10,5289,17500,305,0,6,0.909,1,0.455,82,20,12/23/15,400820684,6,wednesday,45,0,5,143,2:00,61,fs1
6,8201,18711,2550,0,2,0.462,7,0.846,78,0,1/2/16,400840237,-10,saturday,305,0,11,139,16:00,74,fs1
20,6393,17500,305,0,15,0.87,3,0.348,59,1,2/10/16,400840243,14,wednesday,222,0,8,138,1:30,86,fs1
9,6500,6500,222,0,4,0.321,19,0.862,83,3,3/2/16,400840248,-22,wednesday,305,0,25,140,0:00,62,fs1
21,5954,17500,305,0,20,0.724,8,0.31,66,0,3/5/16,400840249,7.5,saturday,2550,0,9,143,17:00,80,fsn
0,6523,18711,2550,1,0,0,0,0,83,0,11/9/13,400502488,-14,saturday,315,0,0,,23:00,72,fs2
2,5601,18711,2550,0,0,1,0,1,78,0,11/14/13,400504463,-11,thursday,2309,0,1,,0:00,76,fs2
2,2057,3500,2382,0,1,1,0,0.5,77,0,11/16/13,400499040,0,saturday,2550,0,1,,20:00,74,
1,5679,18711,2550,0,1,0.5,1,0.667,82,0,11/19/13,400502507,-22,tuesday,2405,0,2,,1:00,66,fs1
2,6286,18711,2550,0,2,0.25,6,0.667,54,0,12/1/13,400498753,-25,sunday,161,0,4,,19:00,58,fs1
2,6112,18711,2550,0,3,0.333,4,0.571,92,0,12/6/13,400498765,-13.5,friday,2341,0,4,,0:00,81,fs1
5,5210,8000,164,0,5,0.625,3,0.444,71,0,12/9/13,400496906,-2.5,monday,2550,0,4,,1:00,77,espnu
6,6443,18711,2550,0,3,0.6,4,0.667,71,0,12/11/13,400504492,-14.5,wednesday,2885,0,6,,2:00,55,fs1
2,6725,18711,2550,0,3,0.25,6,0.7,80,0,12/14/13,400502539,-13,saturday,2612,0,7,,17:00,83,fsn
5,6190,18711,2550,0,4,0.556,4,0.636,92,0,12/22/13,400498098,-7,sunday,331,0,7,,22:00,70,fs1
4,1779,2600,2550,0,4,0.4,6,0.667,90,0,12/28/13,400499592,-10.5,saturday,322,0,8,,1:00,58,fs1
13,8546,18711,2550,0,5,0.929,1,0.667,67,8,1/9/14,400504522,9,thursday,222,0,10,,0:00,83,cbssn
11,5016,5602,2599,0,8,0.611,7,0.556,77,0,1/24/14,400504542,-5,friday,2550,0,10,,0:00,76,cbssn
12,10063,10250,2752,0,5,0.571,9,0.75,60,0,2/1/14,400504552,-9.5,saturday,2550,0,15,,17:00,68,cbssn
13,6500,6500,222,0,2,0.591,9,0.909,70,6,2/8/14,400504560,-13.5,saturday,2550,0,20,,0:00,53,fs1
15,5636,18711,2550,0,11,0.625,9,0.542,67,0,2/14/14,400504570,-1.5,friday,2599,0,13,,2:00,68,fs1
20,6286,18711,2550,0,15,0.69,9,0.483,71,0,3/4/14,400504593,1,tuesday,2752,0,14,,0:00,62,fs1
1,7075,18711,2550,1,0,1,0,0,63,0,11/16/14,400588326,-11,sunday,2382,0,0,,17:00,47,
3,7774,18711,2550,0,0,0.75,1,1,58,0,11/29/14,400588348,-3.5,saturday,45,0,4,,21:00,54,
1,5912,18711,2550,0,0,0.25,3,1,78,0,12/3/14,400588352,0,wednesday,116,0,5,,0:00,55,
4,8710,18711,2550,0,0,0.571,3,1,81,0,12/6/14,400588355,-10,saturday,164,0,6,,17:00,54,
7,10506,10656,2724,0,1,1,0,0.833,77,11,12/10/14,400586353,-12.5,wednesday,2550,0,5,,0:00,68,espn2
4,6502,18711,2550,0,1,0.4,6,0.875,67,0,12/14/14,400586183,-13.5,sunday,2612,0,7,,17:00,52,fs1
8,3330,10000,58,0,4,0.889,1,0.556,69,0,12/19/14,400586735,4,friday,2550,0,5,,0:00,89,cbssn
9,7556,10523,61,0,3,0.9,1,0.625,65,0,12/21/14,400588382,-4.5,sunday,2550,0,5,,23:00,47,espnu
1,1833,18711,2550,0,2,0.1,9,0.818,72,0,12/27/14,400588389,-21,saturday,311,0,9,,17:00,43,fs1
13,10701,18711,2550,0,2,1,0,0.846,66,6,1/3/15,400588399,7.5,saturday,222,0,11,,17:00,61,fs1
15,6500,6500,222,0,2,0.6,10,0.92,80,6,2/17/15,400588459,-16.5,tuesday,2550,0,23,,0:00,54,fs1
0,6114,18711,2550,1,0,0,0,0,84,0,11/14/15,400827769,-12,saturday,159,0,0,,0:00,67,
0,1800,2600,2550,0,0,0,1,1,69,0,11/15/15,400827770,0,sunday,2681,0,1,,18:30,59,
2,6553,18711,2550,0,1,0.667,1,0.8,69,0,11/29/15,400827771,-3,sunday,61,0,4,,0:30,62,
5,2280,4338,45,0,1,0.833,1,0.857,72,0,12/3/15,400820680,-7.5,thursday,2550,0,6,140,0:00,64,
5,5631,8000,164,0,4,0.714,2,0.429,55,0,12/5/15,400827772,5.5,saturday,2550,0,3,143,17:00,84,espnn
4,5549,18711,2550,0,2,0.5,4,0.75,78,0,12/11/15,400827773,-15.5,friday,2653,0,6,151,1:00,69,
3,6443,18711,2550,0,2,0.429,4,0.778,72,0,12/13/15,400827774,-12,sunday,2612,0,7,137,19:30,46,
5,7596,18711,2550,0,2,0.556,4,0.8,80,0,12/19/15,400818875,4,saturday,2724,0,8,132,17:00,76,fox
3,5700,18711,2550,0,2,0.25,9,0.818,66,0,12/22/15,400827775,-16.5,tuesday,58,0,9,137,23:30,49,fs2
12,6500,6500,222,0,2,0.857,2,0.857,72,11,1/7/16,400840309,-15,thursday,2550,0,12,140,0:00,63,fs1
16,8788,18711,2550,0,4,0.889,2,0.765,71,4,1/21/16,400840310,7,thursday,222,0,13,141,2:00,72,cbssn
0,6500,6500,222,1,0,0,0,0,75,0,11/9/13,400499520,0,saturday,322,0,0,,1:00,59,fs2
0,6500,6500,222,0,0,0,1,1,90,0,11/14/13,400498711,0,thursday,116,0,1,,0:00,59,cbssn
3,6500,6500,222,0,0,1,0,1,78,0,11/17/13,400504219,-14,sunday,119,0,2,,22:00,44,fs1
2,6500,6500,222,0,0,0.5,2,1,84,0,11/23/13,400504225,-15,saturday,48,0,3,,0:00,80,fs1
2,6500,6500,222,0,0,0.333,4,1,77,14,12/5/13,400504483,-19.5,thursday,219,0,7,,1:00,54,fs1
8,4200,4200,2603,0,3,1,0,0.571,68,14,12/7/13,400504489,3,saturday,222,0,4,,23:00,98,cbssn
5,6500,6500,222,0,0,0.556,4,1,73,10,12/15/13,400504494,-14,sunday,2325,0,9,,19:30,52,fs1
5,6500,6500,222,0,0,0.556,4,1,88,8,12/21/13,400502548,-21,saturday,2520,0,10,,21:00,67,fs1
11,28135,33000,183,0,0,1,0,1,78,8,12/28/13,400502755,-5,saturday,222,2,11,,19:00,62,cbs
14,11707,19812,2599,0,5,0.933,1,0.643,67,8,1/11/14,400504527,4.5,saturday,222,0,9,,18:00,74,fs1
18,10206,10200,218,0,13,0.9,2,0.316,74,9,2/1/14,400496984,11.5,saturday,222,0,6,,21:00,90,cbssn
15,6500,6500,222,0,2,0.714,6,0.905,81,6,2/4/14,400504556,-11,tuesday,2752,0,19,,0:00,58,fs1
18,17124,19500,222,0,3,0.667,9,0.885,57,9,2/22/14,400504581,-11,saturday,2599,0,23,,18:30,54,fs1
26,10340,10250,2752,0,10,0.897,3,0.667,70,6,3/7/14,400504597,1.5,friday,222,0,20,,0:00,77,fs1
0,6500,6500,222,0,0,0,1,1,81,12,11/18/14,400588328,-35,tuesday,2379,0,1,,0:00,44,fs1
1,6500,6500,222,0,0,0.5,1,1,72,12,11/21/14,400587043,-20.5,friday,2083,0,2,,1:00,65,cbssn
0,11289,19500,222,0,0,0,4,1,78,12,11/30/14,400588351,-27,sunday,48,0,5,,21:30,47,fs1
6,3400,3400,2325,0,2,1,0,0.667,70,10,12/4/14,400588353,10,thursday,222,0,4,,1:30,84,cbssn
4,6500,6500,222,0,0,0.571,3,1,74,10,12/6/14,400588357,-20.5,saturday,2603,0,7,,18:00,46,fs1
6,6500,6500,222,0,0,0.667,3,1,85,7,12/14/14,400586726,-18,sunday,218,0,9,,19:00,62,fs1
6,18369,19500,222,0,0,0.667,3,1,82,7,12/20/14,400587863,-10,saturday,183,0,10,,18:00,77,fox
5,6500,6500,222,0,0,0.417,7,1,92,7,12/24/14,400588387,-26.5,wednesday,2885,0,11,,0:00,67,fs1
16,8722,8722,219,0,8,0.941,1,0.333,47,5,1/18/15,400588421,18,sunday,222,0,4,,0:00,62,espn3
0,6500,6500,222,1,0,0,0,0,91,11,11/14/15,400840331,0,saturday,161,0,0,,0:00,54,
1,6500,6500,222,0,0,1,0,1,87,11,11/18/15,400809394,-18,wednesday,158,0,1,142,1:30,63,fs1
2,6500,6500,222,0,0,1,0,1,86,11,11/21/15,400827781,-23,saturday,2193,0,2,,0:00,51,
3,6500,6500,222,0,0,1,0,1,75,11,11/22/15,400827783,-14.5,sunday,2006,0,3,,21:30,56,
6,4200,4200,2603,0,1,1,0,0.8,72,8,12/2/15,400821330,12.5,wednesday,222,0,4,,0:00,86,cbssn
4,6500,6500,222,0,1,0.571,3,0.875,76,9,12/13/15,400825756,-24.5,sunday,2325,0,7,139,22:00,47,
8,14593,14593,258,0,1,0.889,1,0.889,86,12,12/19/15,400830367,-5.5,saturday,222,8,8,130,17:00,75,espn2
5,6500,6500,222,0,2,0.556,4,0.8,78,17,12/23/15,400833111,-25,wednesday,48,0,8,137,0:00,48,fs1
5,6500,6500,222,0,2,0.455,6,0.818,77,16,12/29/15,400840332,-26.5,tuesday,219,0,9,132,0:00,57,fs1
22,10472,10200,218,0,8,0.88,3,0.667,67,1,2/18/16,400825573,10,thursday,222,0,16,133,0:00,83,espn2
1,5706,10284,239,0,0,1,0,1,66,23,11/12/13,400506825,0,tuesday,2579,0,1,,20:00,64,espn
2,5290,10284,239,0,0,0.667,1,1,87,23,11/17/13,400506826,0,sunday,309,0,2,,22:00,68,
2,5185,10284,239,0,0,0.5,2,1,69,20,11/21/13,400506827,0,thursday,2127,0,3,,0:00,64,
4,5667,10284,239,0,1,0.444,5,0.889,91,12,12/19/13,400506831,0,thursday,2466,0,8,,2:30,84,
3,5562,10284,239,0,1,0.273,8,0.9,81,12,12/22/13,400506832,0,sunday,2582,0,9,,22:00,56,
6,8037,10284,239,0,1,0.5,6,0.909,81,9,12/31/13,400506833,0,tuesday,198,0,10,,1:00,55,
2,5685,10284,239,0,1,0.154,11,0.917,80,9,1/4/14,400507014,0,saturday,2542,0,11,,1:00,50,
12,14383,14356,66,0,0,0.923,1,1,87,7,1/8/14,400507015,0,wednesday,239,9,13,,0:00,72,espn2
9,7573,10284,239,0,2,0.643,5,0.857,88,7,1/11/14,400507016,0,saturday,2628,0,12,,18:45,62,espn3
13,9516,15098,2641,0,8,0.867,2,0.5,82,12,1/16/14,400507017,0,thursday,239,0,8,,2:00,72,espnu
13,8544,10284,239,0,3,0.765,4,0.813,64,25,1/18/14,400507018,0,saturday,201,12,13,,19:00,66,espn
15,8052,10284,239,0,5,0.789,4,0.722,60,24,1/25/14,400507020,0,saturday,251,0,13,,18:30,74,espn3
11,5529,10284,239,0,6,0.55,9,0.684,64,0,1/29/14,400507021,0,wednesday,277,0,13,,0:00,66,espn2
13,11500,13611,197,0,4,0.65,7,0.8,70,8,2/1/14,400507022,0,saturday,239,0,16,,19:00,76,espn
16,8305,10284,239,0,7,0.762,5,0.667,52,8,2/5/14,400507023,0,wednesday,2305,0,14,,0:00,69,espn2
14,13112,11562,201,0,6,0.636,8,0.739,88,21,2/9/14,400507024,0,sunday,239,0,17,,0:00,72,espn2
14,4705,6800,2628,0,13,0.609,9,0.409,58,0,2/13/14,400507025,0,thursday,239,0,9,,0:00,91,espnu
17,7556,10284,239,0,9,0.708,7,0.625,87,0,2/16/14,400507026,0,sunday,2306,0,15,,0:00,73,espnu
16,6517,10284,239,0,9,0.64,9,0.64,70,0,2/18/14,400507027,0,tuesday,197,0,16,,2:00,64,espn
17,11843,14000,277,0,11,0.654,9,0.577,75,0,2/22/14,400507028,0,saturday,239,0,15,,18:45,88,espn3
18,12471,16540,251,0,7,0.667,9,0.741,74,24,2/27/14,400507029,0,thursday,239,0,20,,2:00,69,espnu
13,8827,10284,239,0,10,0.464,15,0.643,59,0,3/1/14,400507030,0,saturday,2641,0,18,,18:40,49,espn3
20,12528,12528,2306,0,10,0.667,10,0.667,74,0,3/8/14,400507032,0,saturday,239,0,20,,18:30,76,espn3
0,6158,10284,239,1,0,0,0,0,80,0,11/15/14,400585671,0,saturday,2377,0,0,,2:30,39,
0,5208,10284,239,0,0,0,3,1,60,0,11/22/14,400585693,0,saturday,2504,0,2,,0:00,45,
1,5503,10284,239,0,0,0.333,2,1,67,0,11/25/14,400585700,0,tuesday,2617,0,3,,1:00,51,
1,4286,10284,239,0,1,0.167,5,0.833,75,0,12/2/14,400585713,0,tuesday,2640,0,5,,2:00,49,espnu
6,7740,14316,238,0,1,0.857,1,0.833,63,0,12/5/14,400585719,0,friday,239,0,5,,0:00,66,espnu
6,7265,10284,239,0,1,0.857,1,0.875,77,0,12/10/14,400585731,0,wednesday,245,0,7,,2:00,63,espn2
4,4787,10284,239,0,1,0.4,6,0.889,66,0,12/18/14,400585749,0,thursday,166,0,8,,2:00,55,espnu
3,5379,10284,239,0,1,0.25,9,0.9,70,22,12/23/14,400591016,0,tuesday,2582,0,9,,1:00,66,
9,5138,10284,239,0,1,0.643,5,0.909,92,22,12/31/14,400585773,0,wednesday,2450,0,10,,1:00,51,
11,12322,11562,201,0,3,0.917,1,0.75,73,22,1/3/15,400585779,0,saturday,239,18,9,,21:00,63,espnu
11,7088,10284,239,0,2,0.846,2,0.846,55,12,1/8/15,400585786,0,thursday,2305,21,11,,2:00,56,espnu
11,5388,4750,2628,0,2,0.786,3,0.867,59,21,1/10/15,400585789,0,saturday,239,0,13,,21:00,66,espn2
12,6576,10284,239,0,3,0.857,2,0.8,74,11,1/15/15,400585796,0,thursday,66,22,12,,2:00,73,espnu
13,12528,12528,2306,0,7,0.813,3,0.588,63,22,1/17/15,400585797,0,saturday,239,0,10,,20:00,61,espnu
12,8753,10284,239,0,4,0.667,6,0.778,69,19,1/24/15,400585811,0,saturday,201,21,14,,23:00,58,espn2
15,7364,13611,197,0,6,0.789,4,0.684,64,20,1/28/15,400585814,0,wednesday,239,0,13,,2:00,53,espnn
14,9680,10284,239,0,5,0.7,6,0.75,83,19,1/31/15,400585820,0,saturday,251,20,15,,23:00,60,espn2
14,5405,10284,239,0,5,0.667,7,0.762,77,19,2/5/15,400585825,0,thursday,2628,0,16,,1:30,57,espnn
17,12783,14000,277,0,4,0.773,5,0.818,69,19,2/7/15,400585827,0,saturday,239,15,18,,17:00,87,espnu
16,6720,10284,239,0,5,0.696,7,0.783,65,21,2/10/15,400585832,0,tuesday,197,16,18,,0:00,74,espnu
18,16300,16300,2305,0,4,0.75,6,0.833,74,16,2/14/15,400585837,0,saturday,239,8,20,,18:00,64,cbs
13,8046,10284,239,0,7,0.481,14,0.731,69,20,2/21/15,400585848,0,saturday,2306,0,19,,18:00,42,espnu
20,14384,14356,66,0,6,0.741,7,0.769,70,19,2/26/15,400585854,0,thursday,239,12,20,,2:00,79,espnu
22,9385,10284,239,0,7,0.786,6,0.75,78,20,2/28/15,400585858,0,saturday,277,19,21,,21:00,66,espnu
22,12139,16540,251,0,12,0.759,7,0.586,61,14,3/3/15,400585861,0,tuesday,239,0,17,,0:00,59,espnu
13,9554,10284,239,0,8,0.433,17,0.733,77,14,3/7/15,400585865,0,saturday,2641,0,22,,2:00,74,espn2
0,7041,10284,239,1,0,0,0,0,97,22,11/14/15,400831581,0,saturday,2617,0,0,,2:30,55,
1,5973,10284,239,0,1,0.5,1,0.5,77,20,11/21/15,400831582,0,saturday,2296,0,1,,1:00,60,
2,4714,10284,239,0,0,0.5,2,1,100,0,11/24/15,400831583,0,tuesday,2542,0,3,,1:00,61,
2,4768,10284,239,0,1,0.4,3,0.75,94,0,11/27/15,400831584,0,friday,2032,0,3,,18:00,72,
0,4572,10284,239,0,1,0,6,0.8,80,25,12/3/15,400830182,0,thursday,2504,0,4,,2:30,41,
6,7084,10284,239,0,1,0.857,1,0.833,69,16,12/7/15,400830678,-3,monday,238,25,5,139,1:00,67,espnu
1,4627,10284,239,0,1,0.143,6,0.857,75,16,12/9/15,400831687,0,wednesday,2466,0,6,,1:00,62,
8,9056,12989,245,0,2,0.889,1,0.8,80,16,12/20/15,400830798,-3,sunday,239,24,8,141,2:00,61,espnu
7,5842,10284,239,0,2,0.583,5,0.8,85,23,12/24/15,400831585,-13,thursday,166,0,8,131,1:00,70,fsn
1,5223,10284,239,0,2,0.091,10,0.818,72,23,12/29/15,400831586,-21,tuesday,2640,0,9,145,20:00,59,espnu
9,16300,16300,2305,0,0,0.75,3,1,102,23,1/2/16,400831504,-12,saturday,239,2,12,146,21:00,74,cbs
9,5665,10284,239,0,3,0.692,4,0.769,79,0,1/6/16,400831332,-9,wednesday,197,0,10,135,1:00,62,espn2
11,14384,14356,66,0,2,0.786,3,0.857,89,13,1/9/16,400831510,-7,saturday,239,0,12,157,20:00,94,espn2
9,5764,10284,239,0,3,0.6,6,0.8,82,22,1/14/16,400831516,-12.5,thursday,2628,0,12,143,1:15,54,espnn
13,12827,15098,2641,0,4,0.813,3,0.733,60,22,1/16/16,400831519,1.5,saturday,239,0,11,146,20:00,63,
15,10206,10284,239,0,3,0.882,2,0.833,72,1,1/23/16,400831523,-1,saturday,201,13,15,150,17:00,82,espn
15,7148,13611,197,0,9,0.789,4,0.526,65,17,1/28/16,400831337,4,thursday,239,0,10,141,2:00,69,espnu
11,9675,10284,239,0,4,0.611,7,0.8,83,17,1/30/16,400809417,-11.5,saturday,61,0,16,138,23:00,73,espn2
14,6064,10284,239,0,4,0.667,7,0.81,59,15,2/2/16,400831529,-4.5,tuesday,251,0,17,142,2:00,67,espn
17,14069,14000,277,0,4,0.773,5,0.818,80,15,2/7/16,400830922,-6,sunday,239,14,18,149,1:00,69,espn2
17,11636,12528,2306,0,9,0.739,6,0.609,72,21,2/11/16,400831538,-2.5,thursday,239,0,14,139,1:15,82,espnn
14,7540,10284,239,0,6,0.609,9,0.75,66,21,2/14/16,400831540,-10.5,sunday,2641,0,18,143,1:00,84,espnu
17,5556,10284,239,0,6,0.68,8,0.76,100,13,2/17/16,400831542,-2,wednesday,66,25,19,157,2:00,91,espn2
19,16540,16540,251,0,9,0.731,7,0.654,64,25,2/20/16,400831545,-6,saturday,239,24,17,138,19:00,78,espn
